Entry,Difficulty,Status,Count,RawScore,SE,Infit,Infit_Z,Outfit,Outfit_Z,Displacement,PointMeasureCorr,Weight,ObservMatch,ExpectMatch,PointMeasureExpected,RMSR,WMLE,Group,Model,Recoding,ItemID
27,1.0245,1,476,286,0.1235,1.07,1.14,1.14,1.04,0.0034,0.6,1,76.7,78.3,0.62,0.4,1.0255,1, R, ., S08LFS1.7H15
28,0.09,2,476,289,0.1362,1.44,5.48,1.44,2.05,0.8932,0.61,1,71.9,82.2,0.63,0.42,0.0927,1, R, ., S08LFS1.7M8
29,1.1755,1,476,276,0.1224,1.08,1.33,0.92,-0.54,0.0034,0.6,1,75.6,78.1,0.62,0.4,1.1763,1, R, ., S08LFS2.1H10
30,1.72,2,476,235,0.1201,0.8,-3.68,0.7,-2.39,0.0573,0.66,1,83,77.6,0.6,0.35,1.7202,1, R, ., S08LFS2.1H5
31,1.33,2,476,309,0.1215,0.94,-1.07,0.77,-1.89,-0.6606,0.65,1,78.5,78,0.61,0.38,1.3306,1, R, ., S08LFS2.2H4
32,-0.93,2,476,369,0.1649,1.21,1.9,0.91,-0.16,0.4893,0.66,1,84.6,89.4,0.63,0.32,-0.924,1, R, ., S08LFS2.2M2
33,0.7447,1,476,304,0.1261,1.42,6.08,1.82,4.51,0.0034,0.49,1,70.8,78.9,0.62,0.45,0.7461,1, R, ., S08LFS3.2H15
34,-0.0144,1,476,348,0.1383,0.94,-0.81,0.79,-1.04,0.0032,0.65,1,82.6,82.9,0.63,0.33,-0.0114,1, R, ., S08LFS4.2H4
35,1.17,2,476,275,0.1224,0.73,-5.01,0.56,-3.84,0.0238,0.7,1,85.7,78.1,0.62,0.33,1.1708,1, R, ., S08PHS1.2H05
36,1.8,2,476,218,0.12,1,-0.02,0.97,-0.18,0.2187,0.6,1,77.6,77.5,0.6,0.4,1.8002,1, R, ., S08PHS1.2H09
37,0.2,2,476,344,0.134,1,0.08,0.82,-0.99,-0.1377,0.63,1,80.5,81.5,0.63,0.36,0.2025,1, R, ., S08PHS1.2M18
38,1.08,2,476,273,0.123,0.91,-1.59,0.75,-2.01,0.1435,0.66,1,79.2,78.3,0.62,0.37,1.0809,1, R, ., S08PHS1.3H15
39,1.7605,1,476,236,0.12,0.97,-0.48,0.85,-1.13,0.0034,0.62,1,78.7,77.5,0.6,0.39,1.7607,1, R, ., S08PHS1.3H5
40,-0.53,2,476,363,0.1516,1.11,1.24,1.05,0.27,0.2192,0.63,1,84.2,86.7,0.63,0.33,-0.5254,1, R, ., S08PHS2.1L11
41,-0.48,2,476,367,0.1501,0.98,-0.19,0.89,-0.34,0.0823,0.65,1,84.6,86.4,0.63,0.31,-0.4756,1, R, ., S08PHS2.1M8
42,0.9479,1,476,291,0.1241,0.97,-0.53,0.92,-0.57,0.0034,0.63,1,78.5,78.4,0.62,0.38,0.949,1, R, ., S08PHS2.2H10
43,0.9016,1,476,294,0.1245,0.82,-3.16,0.69,-2.41,0.0034,0.68,1,83.5,78.5,0.62,0.35,0.9028,1, R, ., S08PHS2.2H5
44,0.78,2,476,316,0.1257,0.83,-3,0.72,-2.1,-0.2285,0.67,1,83.9,78.8,0.62,0.34,0.7813,1, R, ., S08PHS3.4H20
45,-0.71,2,476,367,0.1573,1.3,2.92,0.99,0.05,0.3133,0.61,1,83,88,0.63,0.35,-0.7048,1, R, ., S08PHS3.4M7
46,2.0193,1,476,218,0.1199,1.01,0.15,0.93,-0.46,0.0034,0.59,1,76.7,77.4,0.59,0.4,2.0193,1, R, ., S08PHS4.2H10
47,2.13,2,476,170,0.12,1.34,5.25,1.38,2.26,0.5843,0.46,1,67.6,77.3,0.59,0.46,2.1298,1, R, ., S08PHS4.2H14
48,1.23,2,476,293,0.122,0.9,-1.66,0.75,-2.02,-0.309,0.65,1,79,78.1,0.62,0.37,1.2307,1, R, ., S08PHS4.2M19
